# Smoldyn reaction list converted automatically from BioNetGen output

species s1	# egf(r)
species s152	# Grb2(SH2!1,SH3!2).Grb2(SH2!3,SH3).Shc(PTB!4,Y317~pY!3).Sos(dom!2).egf(r!5).egf(r!6).egfr(Y1068~Y,Y1148~pY!4,l!6,r!7).egfr(Y1068~pY!1,Y1148~Y,l!5,r!7)
species s153	# Grb2(SH2!1,SH3!2).Grb2(SH2!3,SH3!4).Shc(PTB!5,Y317~pY!3).Sos(dom!2).Sos(dom!4).egf(r!6).egf(r!7).egfr(Y1068~Y,Y1148~pY!5,l!7,r!8).egfr(Y1068~pY!1,Y1148~Y,l!6,r!8)
species s154	# Grb2(SH2!1,SH3!2).Grb2(SH2!3,SH3).Shc(PTB!4,Y317~pY).Sos(dom!2).egf(r!5).egf(r!6).egfr(Y1068~pY!1,Y1148~Y,l!5,r!7).egfr(Y1068~pY!3,Y1148~pY!4,l!6,r!7)
species s155	# Grb2(SH2!1,SH3!2).Grb2(SH2!3,SH3!4).Shc(PTB!5,Y317~pY).Sos(dom!2).Sos(dom!4).egf(r!6).egf(r!7).egfr(Y1068~pY!1,Y1148~Y,l!6,r!8).egfr(Y1068~pY!3,Y1148~pY!5,l!7,r!8)
species s156	# Grb2(SH2!1,SH3).Shc(PTB!2,Y317~Y).Shc(PTB!3,Y317~Y).egf(r!4).egf(r!5).egfr(Y1068~Y,Y1148~pY!2,l!4,r!6).egfr(Y1068~pY!1,Y1148~pY!3,l!5,r!6)
species s157	# Grb2(SH2!1,SH3!2).Shc(PTB!3,Y317~Y).Shc(PTB!4,Y317~Y).Sos(dom!2).egf(r!5).egf(r!6).egfr(Y1068~Y,Y1148~pY!3,l!5,r!7).egfr(Y1068~pY!1,Y1148~pY!4,l!6,r!7)
species s158	# Grb2(SH2!1,SH3).Shc(PTB!2,Y317~Y).Shc(PTB!3,Y317~pY!1).egf(r!4).egf(r!5).egfr(Y1068~Y,Y1148~pY!2,l!4,r!6).egfr(Y1068~Y,Y1148~pY!3,l!5,r!6)
species s159	# Grb2(SH2!1,SH3!2).Shc(PTB!3,Y317~Y).Shc(PTB!4,Y317~pY!1).Sos(dom!2).egf(r!5).egf(r!6).egfr(Y1068~Y,Y1148~pY!3,l!5,r!7).egfr(Y1068~Y,Y1148~pY!4,l!6,r!7)
species s160	# Grb2(SH2!1,SH3).Shc(PTB!2,Y317~Y).Shc(PTB!3,Y317~pY).egf(r!4).egf(r!5).egfr(Y1068~Y,Y1148~pY!2,l!4,r!6).egfr(Y1068~pY!1,Y1148~pY!3,l!5,r!6)
species s161	# Grb2(SH2!1,SH3!2).Shc(PTB!3,Y317~Y).Shc(PTB!4,Y317~pY).Sos(dom!2).egf(r!5).egf(r!6).egfr(Y1068~Y,Y1148~pY!3,l!5,r!7).egfr(Y1068~pY!1,Y1148~pY!4,l!6,r!7)
species s162	# Shc(PTB!1,Y317~Y).Shc(PTB!2,Y317~pY).egf(r!3).egf(r!4).egfr(Y1068~pY,Y1148~pY!1,l!3,r!5).egfr(Y1068~pY,Y1148~pY!2,l!4,r!5)
species s163	# Grb2(SH2!1,SH3).Shc(PTB!2,Y317~Y).Shc(PTB!3,Y317~Y).egf(r!4).egf(r!5).egfr(Y1068~pY!1,Y1148~pY!3,l!5,r!6).egfr(Y1068~pY,Y1148~pY!2,l!4,r!6)
species s164	# Grb2(SH2!1,SH3!2).Shc(PTB!3,Y317~Y).Shc(PTB!4,Y317~Y).Sos(dom!2).egf(r!5).egf(r!6).egfr(Y1068~pY!1,Y1148~pY!4,l!6,r!7).egfr(Y1068~pY,Y1148~pY!3,l!5,r!7)
species s165	# Grb2(SH2!1,SH3).Shc(PTB!2,Y317~Y).Shc(PTB!3,Y317~pY!1).egf(r!4).egf(r!5).egfr(Y1068~Y,Y1148~pY!3,l!5,r!6).egfr(Y1068~pY,Y1148~pY!2,l!4,r!6)
species s166	# Grb2(SH2!1,SH3!2).Shc(PTB!3,Y317~Y).Shc(PTB!4,Y317~pY!1).Sos(dom!2).egf(r!5).egf(r!6).egfr(Y1068~Y,Y1148~pY!4,l!6,r!7).egfr(Y1068~pY,Y1148~pY!3,l!5,r!7)
species s167	# Grb2(SH2!1,SH3).Shc(PTB!2,Y317~Y).Shc(PTB!3,Y317~pY).egf(r!4).egf(r!5).egfr(Y1068~pY!1,Y1148~pY!3,l!5,r!6).egfr(Y1068~pY,Y1148~pY!2,l!4,r!6)
species s168	# Grb2(SH2!1,SH3!2).Shc(PTB!3,Y317~Y).Shc(PTB!4,Y317~pY).Sos(dom!2).egf(r!5).egf(r!6).egfr(Y1068~pY!1,Y1148~pY!4,l!6,r!7).egfr(Y1068~pY,Y1148~pY!3,l!5,r!7)
species s169	# Grb2(SH2!1,SH3).Shc(PTB!2,Y317~pY).egf(r!3).egf(r!4).egfr(Y1068~pY!1,Y1148~pY,l!3,r!5).egfr(Y1068~pY,Y1148~pY!2,l!4,r!5)
species s170	# Grb2(SH2!1,SH3).Grb2(SH2!2,SH3).Shc(PTB!3,Y317~Y).egf(r!4).egf(r!5).egfr(Y1068~pY!2,Y1148~pY!3,l!5,r!6).egfr(Y1068~pY!1,Y1148~pY,l!4,r!6)
species s171	# Grb2(SH2!1,SH3!2).Grb2(SH2!3,SH3).Shc(PTB!4,Y317~Y).Sos(dom!2).egf(r!5).egf(r!6).egfr(Y1068~pY!1,Y1148~pY!4,l!6,r!7).egfr(Y1068~pY!3,Y1148~pY,l!5,r!7)
species s172	# Grb2(SH2!1,SH3).Grb2(SH2!2,SH3).Shc(PTB!3,Y317~pY!2).egf(r!4).egf(r!5).egfr(Y1068~Y,Y1148~pY!3,l!5,r!6).egfr(Y1068~pY!1,Y1148~pY,l!4,r!6)
species s173	# Grb2(SH2!1,SH3!2).Grb2(SH2!3,SH3).Shc(PTB!4,Y317~pY!1).Sos(dom!2).egf(r!5).egf(r!6).egfr(Y1068~Y,Y1148~pY!4,l!6,r!7).egfr(Y1068~pY!3,Y1148~pY,l!5,r!7)
species s174	# Grb2(SH2!1,SH3).Grb2(SH2!2,SH3).Shc(PTB!3,Y317~pY).egf(r!4).egf(r!5).egfr(Y1068~pY!2,Y1148~pY!3,l!5,r!6).egfr(Y1068~pY!1,Y1148~pY,l!4,r!6)
species s175	# Grb2(SH2!1,SH3!2).Grb2(SH2!3,SH3).Shc(PTB!4,Y317~pY).Sos(dom!2).egf(r!5).egf(r!6).egfr(Y1068~pY!1,Y1148~pY!4,l!6,r!7).egfr(Y1068~pY!3,Y1148~pY,l!5,r!7)
species s176	# Grb2(SH2!1,SH3!2).Shc(PTB!3,Y317~pY).Sos(dom!2).egf(r!4).egf(r!5).egfr(Y1068~pY!1,Y1148~pY,l!4,r!6).egfr(Y1068~pY,Y1148~pY!3,l!5,r!6)
species s177	# Grb2(SH2!1,SH3!2).Grb2(SH2!3,SH3).Shc(PTB!4,Y317~Y).Sos(dom!2).egf(r!5).egf(r!6).egfr(Y1068~pY!3,Y1148~pY!4,l!6,r!7).egfr(Y1068~pY!1,Y1148~pY,l!5,r!7)
species s178	# Grb2(SH2!1,SH3!2).Grb2(SH2!3,SH3!4).Shc(PTB!5,Y317~Y).Sos(dom!2).Sos(dom!4).egf(r!6).egf(r!7).egfr(Y1068~pY!3,Y1148~pY!5,l!7,r!8).egfr(Y1068~pY!1,Y1148~pY,l!6,r!8)
species s179	# Grb2(SH2!1,SH3!2).Grb2(SH2!3,SH3).Shc(PTB!4,Y317~pY!3).Sos(dom!2).egf(r!5).egf(r!6).egfr(Y1068~Y,Y1148~pY!4,l!6,r!7).egfr(Y1068~pY!1,Y1148~pY,l!5,r!7)
species s180	# Grb2(SH2!1,SH3!2).Grb2(SH2!3,SH3!4).Shc(PTB!5,Y317~pY!3).Sos(dom!2).Sos(dom!4).egf(r!6).egf(r!7).egfr(Y1068~Y,Y1148~pY!5,l!7,r!8).egfr(Y1068~pY!1,Y1148~pY,l!6,r!8)
species s181	# Grb2(SH2!1,SH3!2).Grb2(SH2!3,SH3).Shc(PTB!4,Y317~pY).Sos(dom!2).egf(r!5).egf(r!6).egfr(Y1068~pY!3,Y1148~pY!4,l!6,r!7).egfr(Y1068~pY!1,Y1148~pY,l!5,r!7)
species s182	# Grb2(SH2!1,SH3!2).Grb2(SH2!3,SH3!4).Shc(PTB!5,Y317~pY).Sos(dom!2).Sos(dom!4).egf(r!6).egf(r!7).egfr(Y1068~pY!3,Y1148~pY!5,l!7,r!8).egfr(Y1068~pY!1,Y1148~pY,l!6,r!8)
species s183	# Shc(PTB!1,Y317~pY).Shc(PTB!2,Y317~pY).egf(r!3).egf(r!4).egfr(Y1068~Y,Y1148~pY!1,l!3,r!5).egfr(Y1068~pY,Y1148~pY!2,l!4,r!5)
species s184	# Grb2(SH2!1,SH3).Shc(PTB!2,Y317~Y).Shc(PTB!3,Y317~pY).egf(r!4).egf(r!5).egfr(Y1068~Y,Y1148~pY!3,l!4,r!6).egfr(Y1068~pY!1,Y1148~pY!2,l!5,r!6)
species s185	# Grb2(SH2!1,SH3!2).Shc(PTB!3,Y317~Y).Shc(PTB!4,Y317~pY).Sos(dom!2).egf(r!5).egf(r!6).egfr(Y1068~Y,Y1148~pY!4,l!5,r!7).egfr(Y1068~pY!1,Y1148~pY!3,l!6,r!7)
species s186	# Grb2(SH2!1,SH3).Shc(PTB!2,Y317~pY!1).Shc(PTB!3,Y317~pY).egf(r!4).egf(r!5).egfr(Y1068~Y,Y1148~pY!3,l!4,r!6).egfr(Y1068~Y,Y1148~pY!2,l!5,r!6)
species s187	# Grb2(SH2!1,SH3!2).Shc(PTB!3,Y317~pY!1).Shc(PTB!4,Y317~pY).Sos(dom!2).egf(r!5).egf(r!6).egfr(Y1068~Y,Y1148~pY!4,l!5,r!7).egfr(Y1068~Y,Y1148~pY!3,l!6,r!7)
species s188	# Grb2(SH2!1,SH3).Shc(PTB!2,Y317~pY).Shc(PTB!3,Y317~pY).egf(r!4).egf(r!5).egfr(Y1068~Y,Y1148~pY!2,l!4,r!6).egfr(Y1068~pY!1,Y1148~pY!3,l!5,r!6)
species s189	# Grb2(SH2!1,SH3!2).Shc(PTB!3,Y317~pY).Shc(PTB!4,Y317~pY).Sos(dom!2).egf(r!5).egf(r!6).egfr(Y1068~Y,Y1148~pY!3,l!5,r!7).egfr(Y1068~pY!1,Y1148~pY!4,l!6,r!7)
species s190	# Shc(PTB!1,Y317~pY).Shc(PTB!2,Y317~pY).egf(r!3).egf(r!4).egfr(Y1068~pY,Y1148~pY!1,l!3,r!5).egfr(Y1068~pY,Y1148~pY!2,l!4,r!5)
species s191	# Grb2(SH2!1,SH3).Shc(PTB!2,Y317~Y).Shc(PTB!3,Y317~pY).egf(r!4).egf(r!5).egfr(Y1068~pY!1,Y1148~pY!2,l!5,r!6).egfr(Y1068~pY,Y1148~pY!3,l!4,r!6)
species s192	# Grb2(SH2!1,SH3!2).Shc(PTB!3,Y317~Y).Shc(PTB!4,Y317~pY).Sos(dom!2).egf(r!5).egf(r!6).egfr(Y1068~pY!1,Y1148~pY!3,l!6,r!7).egfr(Y1068~pY,Y1148~pY!4,l!5,r!7)
species s193	# Grb2(SH2!1,SH3).Shc(PTB!2,Y317~pY!1).Shc(PTB!3,Y317~pY).egf(r!4).egf(r!5).egfr(Y1068~Y,Y1148~pY!2,l!5,r!6).egfr(Y1068~pY,Y1148~pY!3,l!4,r!6)
species s194	# Grb2(SH2!1,SH3!2).Shc(PTB!3,Y317~pY!1).Shc(PTB!4,Y317~pY).Sos(dom!2).egf(r!5).egf(r!6).egfr(Y1068~Y,Y1148~pY!3,l!6,r!7).egfr(Y1068~pY,Y1148~pY!4,l!5,r!7)
species s195	# Grb2(SH2!1,SH3).Shc(PTB!2,Y317~pY).Shc(PTB!3,Y317~pY).egf(r!4).egf(r!5).egfr(Y1068~pY!1,Y1148~pY!3,l!5,r!6).egfr(Y1068~pY,Y1148~pY!2,l!4,r!6)
species s196	# Grb2(SH2!1,SH3!2).Shc(PTB!3,Y317~pY).Shc(PTB!4,Y317~pY).Sos(dom!2).egf(r!5).egf(r!6).egfr(Y1068~pY!1,Y1148~pY!4,l!6,r!7).egfr(Y1068~pY,Y1148~pY!3,l!5,r!7)
species s197	# Grb2(SH2!1,SH3).Grb2(SH2!2,SH3).Shc(PTB!3,Y317~Y).Shc(PTB!4,Y317~Y).egf(r!5).egf(r!6).egfr(Y1068~pY!1,Y1148~pY!3,l!5,r!7).egfr(Y1068~pY!2,Y1148~pY!4,l!6,r!7)
species s198	# Grb2(SH2!1,SH3!2).Grb2(SH2!3,SH3).Shc(PTB!4,Y317~Y).Shc(PTB!5,Y317~Y).Sos(dom!2).egf(r!6).egf(r!7).egfr(Y1068~pY!3,Y1148~pY!4,l!6,r!8).egfr(Y1068~pY!1,Y1148~pY!5,l!7,r!8)
species s199	# Grb2(SH2!1,SH3).Grb2(SH2!2,SH3).Shc(PTB!3,Y317~Y).Shc(PTB!4,Y317~pY!2).egf(r!5).egf(r!6).egfr(Y1068~Y,Y1148~pY!4,l!6,r!7).egfr(Y1068~pY!1,Y1148~pY!3,l!5,r!7)
species s200	# Grb2(SH2!1,SH3!2).Grb2(SH2!3,SH3).Shc(PTB!4,Y317~Y).Shc(PTB!5,Y317~pY!1).Sos(dom!2).egf(r!6).egf(r!7).egfr(Y1068~Y,Y1148~pY!5,l!7,r!8).egfr(Y1068~pY!3,Y1148~pY!4,l!6,r!8)
species s201	# Grb2(SH2!1,SH3).Grb2(SH2!2,SH3).Shc(PTB!3,Y317~Y).Shc(PTB!4,Y317~pY).egf(r!5).egf(r!6).egfr(Y1068~pY!1,Y1148~pY!3,l!5,r!7).egfr(Y1068~pY!2,Y1148~pY!4,l!6,r!7)
species s202	# Grb2(SH2!1,SH3!2).Grb2(SH2!3,SH3).Shc(PTB!4,Y317~Y).Shc(PTB!5,Y317~pY).Sos(dom!2).egf(r!6).egf(r!7).egfr(Y1068~pY!3,Y1148~pY!4,l!6,r!8).egfr(Y1068~pY!1,Y1148~pY!5,l!7,r!8)
species s203	# Grb2(SH2!1,SH3!2).Grb2(SH2!3,SH3!4).Shc(PTB!5,Y317~Y).Shc(PTB!6,Y317~Y).Sos(dom!2).Sos(dom!4).egf(r!7).egf(r!8).egfr(Y1068~pY!1,Y1148~pY!5,l!7,r!9).egfr(Y1068~pY!3,Y1148~pY!6,l!8,r!9)
species s204	# Grb2(SH2!1,SH3!2).Grb2(SH2!3,SH3).Shc(PTB!4,Y317~Y).Shc(PTB!5,Y317~pY!3).Sos(dom!2).egf(r!6).egf(r!7).egfr(Y1068~Y,Y1148~pY!5,l!7,r!8).egfr(Y1068~pY!1,Y1148~pY!4,l!6,r!8)
species s205	# Grb2(SH2!1,SH3!2).Grb2(SH2!3,SH3!4).Shc(PTB!5,Y317~Y).Shc(PTB!6,Y317~pY!3).Sos(dom!2).Sos(dom!4).egf(r!7).egf(r!8).egfr(Y1068~Y,Y1148~pY!6,l!8,r!9).egfr(Y1068~pY!1,Y1148~pY!5,l!7,r!9)
species s206	# Grb2(SH2!1,SH3!2).Grb2(SH2!3,SH3).Shc(PTB!4,Y317~Y).Shc(PTB!5,Y317~pY).Sos(dom!2).egf(r!6).egf(r!7).egfr(Y1068~pY!1,Y1148~pY!4,l!6,r!8).egfr(Y1068~pY!3,Y1148~pY!5,l!7,r!8)
species s207	# Grb2(SH2!1,SH3!2).Grb2(SH2!3,SH3!4).Shc(PTB!5,Y317~Y).Shc(PTB!6,Y317~pY).Sos(dom!2).Sos(dom!4).egf(r!7).egf(r!8).egfr(Y1068~pY!1,Y1148~pY!5,l!7,r!9).egfr(Y1068~pY!3,Y1148~pY!6,l!8,r!9)
species s208	# Grb2(SH2!1,SH3).Grb2(SH2!2,SH3).Shc(PTB!3,Y317~pY!1).Shc(PTB!4,Y317~pY!2).egf(r!5).egf(r!6).egfr(Y1068~Y,Y1148~pY!3,l!5,r!7).egfr(Y1068~Y,Y1148~pY!4,l!6,r!7)
species s209	# Grb2(SH2!1,SH3!2).Grb2(SH2!3,SH3).Shc(PTB!4,Y317~pY!3).Shc(PTB!5,Y317~pY!1).Sos(dom!2).egf(r!6).egf(r!7).egfr(Y1068~Y,Y1148~pY!4,l!6,r!8).egfr(Y1068~Y,Y1148~pY!5,l!7,r!8)
species s210	# Grb2(SH2!1,SH3).Grb2(SH2!2,SH3).Shc(PTB!3,Y317~pY!1).Shc(PTB!4,Y317~pY).egf(r!5).egf(r!6).egfr(Y1068~Y,Y1148~pY!3,l!5,r!7).egfr(Y1068~pY!2,Y1148~pY!4,l!6,r!7)
species s211	# Grb2(SH2!1,SH3!2).Grb2(SH2!3,SH3).Shc(PTB!4,Y317~pY!3).Shc(PTB!5,Y317~pY).Sos(dom!2).egf(r!6).egf(r!7).egfr(Y1068~Y,Y1148~pY!4,l!6,r!8).egfr(Y1068~pY!1,Y1148~pY!5,l!7,r!8)
species s212	# Grb2(SH2!1,SH3!2).Grb2(SH2!3,SH3!4).Shc(PTB!5,Y317~pY!1).Shc(PTB!6,Y317~pY!3).Sos(dom!2).Sos(dom!4).egf(r!7).egf(r!8).egfr(Y1068~Y,Y1148~pY!5,l!7,r!9).egfr(Y1068~Y,Y1148~pY!6,l!8,r!9)
species s213	# Grb2(SH2!1,SH3!2).Grb2(SH2!3,SH3).Shc(PTB!4,Y317~pY!1).Shc(PTB!5,Y317~pY).Sos(dom!2).egf(r!6).egf(r!7).egfr(Y1068~Y,Y1148~pY!4,l!6,r!8).egfr(Y1068~pY!3,Y1148~pY!5,l!7,r!8)
species s214	# Grb2(SH2!1,SH3!2).Grb2(SH2!3,SH3!4).Shc(PTB!5,Y317~pY!1).Shc(PTB!6,Y317~pY).Sos(dom!2).Sos(dom!4).egf(r!7).egf(r!8).egfr(Y1068~Y,Y1148~pY!5,l!7,r!9).egfr(Y1068~pY!3,Y1148~pY!6,l!8,r!9)
species s215	# Grb2(SH2!1,SH3).Grb2(SH2!2,SH3).Shc(PTB!3,Y317~pY).Shc(PTB!4,Y317~pY).egf(r!5).egf(r!6).egfr(Y1068~pY!1,Y1148~pY!3,l!5,r!7).egfr(Y1068~pY!2,Y1148~pY!4,l!6,r!7)
species s216	# Grb2(SH2!1,SH3!2).Grb2(SH2!3,SH3).Shc(PTB!4,Y317~pY).Shc(PTB!5,Y317~pY).Sos(dom!2).egf(r!6).egf(r!7).egfr(Y1068~pY!3,Y1148~pY!4,l!6,r!8).egfr(Y1068~pY!1,Y1148~pY!5,l!7,r!8)
species s217	# Grb2(SH2!1,SH3!2).Grb2(SH2!3,SH3!4).Shc(PTB!5,Y317~pY).Shc(PTB!6,Y317~pY).Sos(dom!2).Sos(dom!4).egf(r!7).egf(r!8).egfr(Y1068~pY!1,Y1148~pY!5,l!7,r!9).egfr(Y1068~pY!3,Y1148~pY!6,l!8,r!9)
species s218	# Grb2(SH2!1,SH3).Shc(PTB!2,Y317~pY!1).egf(r!3).egfr(Y1068~pY,Y1148~pY!2,l!3,r)
species s219	# Grb2(SH2!1,SH3!2).Shc(PTB!3,Y317~pY!1).Sos(dom!2).egf(r!4).egfr(Y1068~pY,Y1148~pY!3,l!4,r)
species s220	# Grb2(SH2!1,SH3).Shc(PTB!2,Y317~pY!1).egf(r!3).egf(r!4).egfr(Y1068~pY,Y1148~Y,l!4,r!5).egfr(Y1068~pY,Y1148~pY!2,l!3,r!5)
species s221	# Grb2(SH2!1,SH3!2).Shc(PTB!3,Y317~pY!1).Sos(dom!2).egf(r!4).egf(r!5).egfr(Y1068~pY,Y1148~Y,l!5,r!6).egfr(Y1068~pY,Y1148~pY!3,l!4,r!6)
species s222	# Grb2(SH2!1,SH3).Shc(PTB!2,Y317~pY!1).egf(r!3).egf(r!4).egfr(Y1068~Y,Y1148~pY,l!4,r!5).egfr(Y1068~pY,Y1148~pY!2,l!3,r!5)
species s223	# Grb2(SH2!1,SH3!2).Shc(PTB!3,Y317~pY!1).Sos(dom!2).egf(r!4).egf(r!5).egfr(Y1068~Y,Y1148~pY,l!5,r!6).egfr(Y1068~pY,Y1148~pY!3,l!4,r!6)
species s224	# Grb2(SH2!1,SH3).Grb2(SH2!2,SH3).Shc(PTB!3,Y317~pY!1).egf(r!4).egf(r!5).egfr(Y1068~Y,Y1148~Y,l!5,r!6).egfr(Y1068~pY!2,Y1148~pY!3,l!4,r!6)
species s225	# Grb2(SH2!1,SH3!2).Grb2(SH2!3,SH3).Shc(PTB!4,Y317~pY!1).Sos(dom!2).egf(r!5).egf(r!6).egfr(Y1068~Y,Y1148~Y,l!6,r!7).egfr(Y1068~pY!3,Y1148~pY!4,l!5,r!7)
species s226	# Grb2(SH2!1,SH3!2).Grb2(SH2!3,SH3).Shc(PTB!4,Y317~pY!3).Sos(dom!2).egf(r!5).egf(r!6).egfr(Y1068~Y,Y1148~Y,l!6,r!7).egfr(Y1068~pY!1,Y1148~pY!4,l!5,r!7)
species s227	# Grb2(SH2!1,SH3!2).Grb2(SH2!3,SH3!4).Shc(PTB!5,Y317~pY!1).Sos(dom!2).Sos(dom!4).egf(r!6).egf(r!7).egfr(Y1068~Y,Y1148~Y,l!7,r!8).egfr(Y1068~pY!3,Y1148~pY!5,l!6,r!8)
species s228	# Grb2(SH2!1,SH3).Shc(PTB!2,Y317~pY!1).egfr(Y1068~pY,Y1148~pY!2,l,r)
species s229	# Grb2(SH2!1,SH3).Shc(PTB!2,Y317~pY!1).egf(r!3).egf(r!4).egfr(Y1068~pY,Y1148~pY!2,l!3,r!5).egfr(Y1068~pY,Y1148~pY,l!4,r!5)
species s230	# Grb2(SH2!1,SH3).Grb2(SH2!2,SH3).Shc(PTB!3,Y317~pY!2).egf(r!4).egf(r!5).egfr(Y1068~pY!1,Y1148~Y,l!5,r!6).egfr(Y1068~pY,Y1148~pY!3,l!4,r!6)
species s231	# Grb2(SH2!1,SH3!2).Grb2(SH2!3,SH3).Shc(PTB!4,Y317~pY!3).Sos(dom!2).egf(r!5).egf(r!6).egfr(Y1068~pY!1,Y1148~Y,l!6,r!7).egfr(Y1068~pY,Y1148~pY!4,l!5,r!7)
species s232	# Grb2(SH2!1,SH3).Shc(PTB!2,Y317~Y).Shc(PTB!3,Y317~pY!1).egf(r!4).egf(r!5).egfr(Y1068~Y,Y1148~pY!2,l!5,r!6).egfr(Y1068~pY,Y1148~pY!3,l!4,r!6)
species s233	# Grb2(SH2!1,SH3).Grb2(SH2!2,SH3).Shc(PTB!3,Y317~pY!2).egf(r!4).egfr(Y1068~pY!1,Y1148~pY!3,l!4,r)
species s234	# Grb2(SH2!1,SH3!2).Grb2(SH2!3,SH3).Shc(PTB!4,Y317~pY!3).Sos(dom!2).egf(r!5).egfr(Y1068~pY!1,Y1148~pY!4,l!5,r)
species s235	# Grb2(SH2!1,SH3).Grb2(SH2!2,SH3).Shc(PTB!3,Y317~pY!2).egf(r!4).egf(r!5).egfr(Y1068~pY!1,Y1148~pY!3,l!4,r!6).egfr(Y1068~pY,Y1148~Y,l!5,r!6)
species s236	# Grb2(SH2!1,SH3!2).Grb2(SH2!3,SH3).Shc(PTB!4,Y317~pY!3).Sos(dom!2).egf(r!5).egf(r!6).egfr(Y1068~pY!1,Y1148~pY!4,l!5,r!7).egfr(Y1068~pY,Y1148~Y,l!6,r!7)
species s237	# Grb2(SH2!1,SH3).Grb2(SH2!2,SH3).Shc(PTB!3,Y317~pY!2).egf(r!4).egf(r!5).egfr(Y1068~Y,Y1148~pY,l!5,r!6).egfr(Y1068~pY!1,Y1148~pY!3,l!4,r!6)
species s238	# Grb2(SH2!1,SH3!2).Grb2(SH2!3,SH3).Shc(PTB!4,Y317~pY!3).Sos(dom!2).egf(r!5).egf(r!6).egfr(Y1068~Y,Y1148~pY,l!6,r!7).egfr(Y1068~pY!1,Y1148~pY!4,l!5,r!7)
species s239	# Grb2(SH2!1,SH3).Grb2(SH2!2,SH3).Shc(PTB!3,Y317~pY!2).egfr(Y1068~pY!1,Y1148~pY!3,l,r)
species s240	# Grb2(SH2!1,SH3!2).Grb2(SH2!3,SH3).Shc(PTB!4,Y317~pY!3).Sos(dom!2).egfr(Y1068~pY!1,Y1148~pY!4,l,r)
species s241	# Grb2(SH2!1,SH3).Shc(PTB!2,Y317~Y).Shc(PTB!3,Y317~pY!1).egf(r!4).egf(r!5).egfr(Y1068~pY,Y1148~pY!2,l!5,r!6).egfr(Y1068~pY,Y1148~pY!3,l!4,r!6)
species s242	# Grb2(SH2!1,SH3).Grb2(SH2!2,SH3).Shc(PTB!3,Y317~pY!2).egf(r!4).egf(r!5).egfr(Y1068~pY!1,Y1148~pY!3,l!5,r!6).egfr(Y1068~pY,Y1148~pY,l!4,r!6)
species s243	# Grb2(SH2!1,SH3).Grb2(SH2!2,SH3).Shc(PTB!3,Y317~pY!2).egf(r!4).egf(r!5).egfr(Y1068~pY!1,Y1148~pY,l!5,r!6).egfr(Y1068~pY,Y1148~pY!3,l!4,r!6)
species s244	# Grb2(SH2!1,SH3!2).Grb2(SH2!3,SH3).Shc(PTB!4,Y317~pY!3).Sos(dom!2).egf(r!5).egf(r!6).egfr(Y1068~pY!1,Y1148~pY!4,l!6,r!7).egfr(Y1068~pY,Y1148~pY,l!5,r!7)
species s245	# Grb2(SH2!1,SH3!2).Grb2(SH2!3,SH3).Shc(PTB!4,Y317~pY!3).Sos(dom!2).egf(r!5).egf(r!6).egfr(Y1068~pY!1,Y1148~pY,l!6,r!7).egfr(Y1068~pY,Y1148~pY!4,l!5,r!7)
species s246	# Grb2(SH2!1,SH3).Shc(PTB!2,Y317~pY!1).Shc(PTB!3,Y317~pY).egf(r!4).egf(r!5).egfr(Y1068~Y,Y1148~pY!3,l!5,r!6).egfr(Y1068~pY,Y1148~pY!2,l!4,r!6)
species s247	# Grb2(SH2!1,SH3).Grb2(SH2!2,SH3).Grb2(SH2!3,SH3).Shc(PTB!4,Y317~pY!3).egf(r!5).egf(r!6).egfr(Y1068~pY!1,Y1148~Y,l!5,r!7).egfr(Y1068~pY!2,Y1148~pY!4,l!6,r!7)
species s248	# Grb2(SH2!1,SH3!2).Grb2(SH2!3,SH3).Grb2(SH2!4,SH3).Shc(PTB!5,Y317~pY!4).Sos(dom!2).egf(r!6).egf(r!7).egfr(Y1068~pY!3,Y1148~Y,l!6,r!8).egfr(Y1068~pY!1,Y1148~pY!5,l!7,r!8)
species s249	# Grb2(SH2!1,SH3!2).Grb2(SH2!3,SH3).Grb2(SH2!4,SH3).Shc(PTB!5,Y317~pY!4).Sos(dom!2).egf(r!6).egf(r!7).egfr(Y1068~pY!1,Y1148~Y,l!6,r!8).egfr(Y1068~pY!3,Y1148~pY!5,l!7,r!8)
species s250	# Grb2(SH2!1,SH3!2).Grb2(SH2!3,SH3!4).Grb2(SH2!5,SH3).Shc(PTB!6,Y317~pY!5).Sos(dom!2).Sos(dom!4).egf(r!7).egf(r!8).egfr(Y1068~pY!1,Y1148~Y,l!7,r!9).egfr(Y1068~pY!3,Y1148~pY!6,l!8,r!9)
species s251	# Grb2(SH2!1,SH3).Grb2(SH2!2,SH3).Shc(PTB!3,Y317~Y).Shc(PTB!4,Y317~pY!2).egf(r!5).egf(r!6).egfr(Y1068~Y,Y1148~pY!3,l!5,r!7).egfr(Y1068~pY!1,Y1148~pY!4,l!6,r!7)
species s252	# Grb2(SH2!1,SH3!2).Grb2(SH2!3,SH3).Shc(PTB!4,Y317~Y).Shc(PTB!5,Y317~pY!3).Sos(dom!2).egf(r!6).egf(r!7).egfr(Y1068~Y,Y1148~pY!4,l!6,r!8).egfr(Y1068~pY!1,Y1148~pY!5,l!7,r!8)
